https://w3id.org/polifonia/ontology/core/Description	https://w3id.org/polifonia/ontology/core/usesConcept	https://w3id.org/polifonia/ontology/core/Concept
https://w3id.org/polifonia/ontology/music-meta/RecordingProcess	https://w3id.org/polifonia/ontology/music-meta/hasEquipment	https://w3id.org/polifonia/ontology/music-meta/RecordingEquipment
Thing	https://w3id.org/polifonia/ontology/core/isDerivedFrom	Thing
https://w3id.org/polifonia/ontology/music-meta/ScorePart	https://w3id.org/polifonia/ontology/music-meta/hasMedium	https://w3id.org/polifonia/ontology/music-meta/MediumOfPerformance
https://w3id.org/polifonia/ontology/music-meta/MusicSheet	subClassOf	https://w3id.org/polifonia/ontology/music-meta/Score
https://w3id.org/polifonia/ontology/music-meta/Recording	https://w3id.org/polifonia/ontology/music-meta/isProducedByRecordingProcess	https://w3id.org/polifonia/ontology/music-meta/RecordingProcess
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasRegion	https://w3id.org/polifonia/ontology/core/Region
https://w3id.org/polifonia/ontology/music-meta/DedicationStatement	https://w3id.org/polifonia/ontology/music-meta/isDedicatedTo	https://w3id.org/polifonia/ontology/core/Person
https://w3id.org/polifonia/ontology/core/Place	https://w3id.org/polifonia/ontology/core/isBirthPlaceOf	https://w3id.org/polifonia/ontology/core/Person
https://w3id.org/polifonia/ontology/music-meta/Musician	subClassOf	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/music-meta/Instrumentation	https://w3id.org/polifonia/ontology/music-meta/hasScore	https://w3id.org/polifonia/ontology/music-meta/Score
https://w3id.org/polifonia/ontology/music-meta/LyricsWriting	http://type	https://w3id.org/polifonia/ontology/music-meta/CreativeTask
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasMusicEntityPart	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/music-meta/CreativeProcess	https://w3id.org/polifonia/ontology/music-meta/involvesAgent	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/music-meta/CreativeProcess	https://w3id.org/polifonia/ontology/music-meta/creates	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/core/Beats	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/core/TimeIndexedName	https://w3id.org/polifonia/ontology/core/isTimeIndexedNameOf	Thing
https://w3id.org/polifonia/ontology/core/Place	https://w3id.org/polifonia/ontology/core/isPlaceOf	Thing
Thing	https://w3id.org/polifonia/ontology/core/hasTimeIndexedName	https://w3id.org/polifonia/ontology/core/TimeIndexedName
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasProvince	https://w3id.org/polifonia/ontology/core/Province
Thing	https://w3id.org/polifonia/ontology/core/hasType	https://w3id.org/polifonia/ontology/core/Type
Thing	https://w3id.org/polifonia/ontology/core/isInvolvedIn	https://w3id.org/polifonia/ontology/core/CollectionMembership
https://w3id.org/polifonia/ontology/core/TimeIndexedRole	subClassOf	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/core/Language	https://w3id.org/polifonia/ontology/core/isLanguageOf	Thing
Thing	https://w3id.org/polifonia/ontology/music-meta/isScorePartOf	Thing
https://w3id.org/polifonia/ontology/core/Explanation	https://w3id.org/polifonia/ontology/core/hasExplanans	Thing
https://w3id.org/polifonia/ontology/music-meta/Lyrics	subClassOf	https://w3id.org/polifonia/ontology/music-meta/Text
https://w3id.org/polifonia/ontology/music-meta/RecordingEquipment	https://w3id.org/polifonia/ontology/music-meta/isEquipmentOf	https://w3id.org/polifonia/ontology/music-meta/RecordingProcess
https://w3id.org/polifonia/ontology/music-meta/Recording	https://w3id.org/polifonia/ontology/music-meta/isPartOfRelease	https://w3id.org/polifonia/ontology/music-meta/Release
https://w3id.org/polifonia/ontology/music-meta/Recording	https://w3id.org/polifonia/ontology/music-meta/isBroadcastedIn	https://w3id.org/polifonia/ontology/music-meta/BroadcastingSituation
https://w3id.org/polifonia/ontology/music-meta/Orchestration	http://type	https://w3id.org/polifonia/ontology/music-meta/CreativeTask
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/isPartOfMusicEntity	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/core/Address	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/music-meta/Text	https://w3id.org/polifonia/ontology/music-meta/isTextOf	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
https://w3id.org/polifonia/ontology/core/Name	https://w3id.org/polifonia/ontology/core/isAnagramOf	https://w3id.org/polifonia/ontology/core/Name
https://w3id.org/polifonia/ontology/music-meta/MusicArtist	https://w3id.org/polifonia/ontology/music-meta/hasCollaboratedWith	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/music-meta/MusicAlgorithm	subClassOf	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/core/Description	https://w3id.org/polifonia/ontology/core/defines	https://w3id.org/polifonia/ontology/core/Concept
https://w3id.org/polifonia/ontology/core/Description	https://w3id.org/polifonia/ontology/core/isSatisfiedBy	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/music-meta/MusicEnsenble	subClassOf	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/music-meta/DigitalScore	subClassOf	https://w3id.org/polifonia/ontology/music-meta/Score
https://w3id.org/polifonia/ontology/music-meta/MusicalPerformance	subClassOf	https://w3id.org/polifonia/ontology/music-meta/CreativeProcess
https://w3id.org/polifonia/ontology/music-meta/Broadcaster	subClassOf	https://w3id.org/polifonia/ontology/core/Agent
https://w3id.org/polifonia/ontology/core/MusicTimeInterval	https://w3id.org/polifonia/ontology/core/hasMusicTimeIndex	https://w3id.org/polifonia/ontology/core/MusicTimeIndexComponent
https://w3id.org/polifonia/ontology/music-meta/Text	https://w3id.org/polifonia/ontology/music-meta/hasTextFragment	https://w3id.org/polifonia/ontology/music-meta/TextFragment
Thing	https://w3id.org/polifonia/ontology/core/hasNickname	https://w3id.org/polifonia/ontology/core/Name
Thing	https://w3id.org/polifonia/ontology/music-meta/hasTextFragment	Thing
https://w3id.org/polifonia/ontology/music-meta/TextFragment	https://w3id.org/polifonia/ontology/music-meta/isTextFragmentOf	https://w3id.org/polifonia/ontology/music-meta/Text
https://w3id.org/polifonia/ontology/music-meta/CreativeTask	subClassOf	https://w3id.org/polifonia/ontology/core/Task
https://w3id.org/polifonia/ontology/core/PhysicalSite	https://w3id.org/polifonia/ontology/core/hasAddress	https://w3id.org/polifonia/ontology/core/Address
https://w3id.org/polifonia/ontology/core/Description	https://w3id.org/polifonia/ontology/core/describes	Thing
https://w3id.org/polifonia/ontology/music-meta/RecordingProcess	https://w3id.org/polifonia/ontology/music-meta/producesRecording	https://w3id.org/polifonia/ontology/music-meta/Recording
https://w3id.org/polifonia/ontology/core/InformationRealization	https://w3id.org/polifonia/ontology/core/realizes	https://w3id.org/polifonia/ontology/core/InformationObject
https://w3id.org/polifonia/ontology/core/Explanation	https://w3id.org/polifonia/ontology/core/hasExplanandum	Thing
https://w3id.org/polifonia/ontology/core/SpatialObject	subClassOf	https://w3id.org/polifonia/ontology/core/Place
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/hasFormType	https://w3id.org/polifonia/ontology/music-meta/FormType
https://w3id.org/polifonia/ontology/core/InformationObject	https://w3id.org/polifonia/ontology/music-meta/isProducedByRecordingProcess	https://w3id.org/polifonia/ontology/core/InformationRealization
https://w3id.org/polifonia/ontology/core/Milliseconds	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/music-meta/Instrumentation	http://type	https://w3id.org/polifonia/ontology/music-meta/CreativeTask
https://w3id.org/polifonia/ontology/core/Place	https://w3id.org/polifonia/ontology/core/isBirthPlaceOf	Thing
https://w3id.org/polifonia/ontology/core/Region	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/Collection	https://w3id.org/polifonia/ontology/core/hasMember	Thing
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/isCreatedBy	https://w3id.org/polifonia/ontology/music-meta/CreativeProcess
https://w3id.org/polifonia/ontology/core/PhysicalSite	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/CollectionMembership	https://w3id.org/polifonia/ontology/core/involvesCollection	https://w3id.org/polifonia/ontology/core/Collection
https://w3id.org/polifonia/ontology/core/Seconds	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/music-meta/RecordingProcess	subClassOf	https://w3id.org/polifonia/ontology/music-meta/CreativeProcess
https://w3id.org/polifonia/ontology/music-meta/MusicEnsenble	https://w3id.org/polifonia/ontology/music-meta/wasFormedIn	https://w3id.org/polifonia/ontology/core/Place
https://w3id.org/polifonia/ontology/music-meta/MusicArtist	https://w3id.org/polifonia/ontology/music-meta/receivedAward	https://w3id.org/polifonia/ontology/music-meta/Award
https://w3id.org/polifonia/ontology/core/AddressComponent	https://w3id.org/polifonia/ontology/core/isAddressComponentOf	https://w3id.org/polifonia/ontology/core/Address
https://w3id.org/polifonia/ontology/music-meta/Broadcaster	https://w3id.org/polifonia/ontology/music-meta/isBroadcasterOf	https://w3id.org/polifonia/ontology/music-meta/BroadcastingSituation
https://w3id.org/polifonia/ontology/core/TimeInterval	https://w3id.org/polifonia/ontology/core/isTimeIntervalOf	Thing
https://w3id.org/polifonia/ontology/core/Task	https://w3id.org/polifonia/ontology/core/isExecutedTaskOf	Thing
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/hasInstrumentation	https://w3id.org/polifonia/ontology/music-meta/Instrumentation
https://w3id.org/polifonia/ontology/music-meta/CreativeAction	https://w3id.org/polifonia/ontology/music-meta/isInvolvedInCreativeProcess	https://w3id.org/polifonia/ontology/music-meta/CreativeProcess
Thing	https://w3id.org/polifonia/ontology/core/isPartOf	Thing
https://w3id.org/polifonia/ontology/core/Role	https://w3id.org/polifonia/ontology/core/isRoleOf	Thing
https://w3id.org/polifonia/ontology/music-meta/Instrumentation	https://w3id.org/polifonia/ontology/music-meta/isInstrumentationOf	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
https://w3id.org/polifonia/ontology/music-meta/LivePerformance	subClassOf	https://w3id.org/polifonia/ontology/music-meta/MusicalPerformance
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasAddressComponent	https://w3id.org/polifonia/ontology/core/AddressComponent
Thing	https://w3id.org/polifonia/ontology/core/executesTask	https://w3id.org/polifonia/ontology/core/Task
Thing	https://w3id.org/polifonia/ontology/core/hasRole	https://w3id.org/polifonia/ontology/core/Role
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasDistrict	https://w3id.org/polifonia/ontology/core/AddressComponent
Thing	https://w3id.org/polifonia/ontology/core/isBasedOn	Thing
Thing	https://w3id.org/polifonia/ontology/core/hasSetting	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/music-meta/MusicArtist	https://w3id.org/polifonia/ontology/music-meta/isInfluencedBy	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasCity	https://w3id.org/polifonia/ontology/core/City
https://w3id.org/polifonia/ontology/core/Type	https://w3id.org/polifonia/ontology/core/isTypeOf	Thing
https://w3id.org/polifonia/ontology/core/CollectionMembership	https://w3id.org/polifonia/ontology/core/hasMembershipStrength	https://w3id.org/polifonia/ontology/core/CellectionMembershipStrength
Thing	https://w3id.org/polifonia/ontology/core/isDescribedBy	https://w3id.org/polifonia/ontology/core/Description
https://w3id.org/polifonia/ontology/core/Country	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/InformationObject	https://w3id.org/polifonia/ontology/core/isRealizedBy	https://w3id.org/polifonia/ontology/core/InformationRealization
Thing	https://w3id.org/polifonia/ontology/core/hasExplanans	https://w3id.org/polifonia/ontology/core/Explanation
https://w3id.org/polifonia/ontology/music-meta/Key	https://w3id.org/polifonia/ontology/music-meta/isKeyOf	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
https://w3id.org/polifonia/ontology/core/TimeIndexedName	https://w3id.org/polifonia/ontology/core/includesName	https://w3id.org/polifonia/ontology/core/Name
Thing	https://w3id.org/polifonia/ontology/core/isValidWithin	Thing
https://w3id.org/polifonia/ontology/music-meta/MediumOfPerformance	https://w3id.org/polifonia/ontology/music-meta/isMediumOf	https://w3id.org/polifonia/ontology/music-meta/ScorePart
https://w3id.org/polifonia/ontology/music-meta/BroadcastingSituation	https://w3id.org/polifonia/ontology/music-meta/hasBroadcaster	https://w3id.org/polifonia/ontology/music-meta/Broadcaster
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/isPartOfMusicEntity	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/isRealisedBy	https://w3id.org/polifonia/ontology/music-meta/MusicalPerformance
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/isAddressOf	https://w3id.org/polifonia/ontology/core/PhysicalSite
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasRecording	https://w3id.org/polifonia/ontology/music-meta/Recording
https://w3id.org/polifonia/ontology/music-meta/Musician	subClassOf	https://w3id.org/polifonia/ontology/core/Person
https://w3id.org/polifonia/ontology/music-meta/ScorePart	https://w3id.org/polifonia/ontology/music-meta/isScorePartOf	https://w3id.org/polifonia/ontology/music-meta/Score
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership	https://w3id.org/polifonia/ontology/music-meta/involvesMusicEnsemble	https://w3id.org/polifonia/ontology/music-meta/MusicEnsenble
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasDistrict	https://w3id.org/polifonia/ontology/core/District
https://w3id.org/polifonia/ontology/core/Minutes	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasOpusStatement	https://w3id.org/polifonia/ontology/music-meta/OpusStatement
https://w3id.org/polifonia/ontology/core/MusicTimeInterval	https://w3id.org/polifonia/ontology/core/hasEndMusicTimeIndex	https://w3id.org/polifonia/ontology/core/MusicTimeIndexComponent
https://w3id.org/polifonia/ontology/core/City	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/End	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeIndex
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasMusicEntityPart	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
https://w3id.org/polifonia/ontology/core/MusicTimeIndex	https://w3id.org/polifonia/ontology/core/hasMusicTimeIndexComponent	https://w3id.org/polifonia/ontology/core/MusicTimeIndexComponent
https://w3id.org/polifonia/ontology/core/Person	subClassOf	https://w3id.org/polifonia/ontology/core/Agent
https://w3id.org/polifonia/ontology/music-meta/OpusStatement	https://w3id.org/polifonia/ontology/music-meta/isOpusStatementOf	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/music-meta/Score	https://w3id.org/polifonia/ontology/music-meta/isScoreOf	https://w3id.org/polifonia/ontology/music-meta/Instrumentation
https://w3id.org/polifonia/ontology/music-meta/PublicationSituation	subClassOf	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	subClassOf	https://w3id.org/polifonia/ontology/core/InformationObject
https://w3id.org/polifonia/ontology/core/Situation	https://w3id.org/polifonia/ontology/core/satisfies	https://w3id.org/polifonia/ontology/core/Description
https://w3id.org/polifonia/ontology/music-meta/MusicArtist	https://w3id.org/polifonia/ontology/music-meta/nominatedForAward	https://w3id.org/polifonia/ontology/music-meta/Award
https://w3id.org/polifonia/ontology/core/Start	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeIndex
https://w3id.org/polifonia/ontology/core/Title	https://w3id.org/polifonia/ontology/core/isTitleOf	Thing
https://w3id.org/polifonia/ontology/core/Explanation	https://w3id.org/polifonia/ontology/core/hasCondition	https://w3id.org/polifonia/ontology/core/Situation
Thing	https://w3id.org/polifonia/ontology/core/hasAgent	https://w3id.org/polifonia/ontology/core/Agent
https://w3id.org/polifonia/ontology/core/AgentRole	https://w3id.org/polifonia/ontology/core/isAgentRoleOf	Thing
https://w3id.org/polifonia/ontology/music-meta/MusicEnsembleMembership	https://w3id.org/polifonia/ontology/music-meta/involvesMemberOfMusicEnsemble	https://w3id.org/polifonia/ontology/music-meta/MusicArtist
https://w3id.org/polifonia/ontology/core/Person	https://w3id.org/polifonia/ontology/core/hasBirthPlace	https://w3id.org/polifonia/ontology/core/Place
Thing	https://w3id.org/polifonia/ontology/core/isClassifiedBy	https://w3id.org/polifonia/ontology/core/Concept
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasMusicEntityPart	https://w3id.org/polifonia/ontology/music-meta/Instrumentation
https://w3id.org/polifonia/ontology/music-meta/StudioPerformance	subClassOf	https://w3id.org/polifonia/ontology/music-meta/MusicalPerformance
https://w3id.org/polifonia/ontology/music-meta/Section	subClassOf	https://w3id.org/polifonia/ontology/music-meta/CompositionPart
Thing	https://w3id.org/polifonia/ontology/core/hasTitle	https://w3id.org/polifonia/ontology/core/Title
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/hasText	https://w3id.org/polifonia/ontology/music-meta/Text
https://w3id.org/polifonia/ontology/core/Situation	https://w3id.org/polifonia/ontology/core/isSettingFor	Thing
https://w3id.org/polifonia/ontology/music-meta/MusicWriting	http://type	https://w3id.org/polifonia/ontology/music-meta/CreativeTask
https://w3id.org/polifonia/ontology/music-meta/Publisher	subClassOf	https://w3id.org/polifonia/ontology/core/Agent
https://w3id.org/polifonia/ontology/core/District	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/GeographicalFeature	subClassOf	https://w3id.org/polifonia/ontology/core/SpatialObject
https://w3id.org/polifonia/ontology/music-meta/Instrumentation	https://w3id.org/polifonia/ontology/music-meta/isPartOfMusicEntity	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/core/MusicDataset	https://w3id.org/polifonia/ontology/music-meta/isTrainingOf	https://w3id.org/polifonia/ontology/music-meta/MusicAlgorithm
https://w3id.org/polifonia/ontology/core/Concept	https://w3id.org/polifonia/ontology/core/isDefinedIn	https://w3id.org/polifonia/ontology/core/Description
Thing	https://w3id.org/polifonia/ontology/core/hasBirthPlace	https://w3id.org/polifonia/ontology/core/Place
https://w3id.org/polifonia/ontology/core/Alias	https://w3id.org/polifonia/ontology/core/isAliasOf	Thing
https://w3id.org/polifonia/ontology/music-meta/Score	https://w3id.org/polifonia/ontology/music-meta/hasScorePart	https://w3id.org/polifonia/ontology/music-meta/ScorePart
https://w3id.org/polifonia/ontology/core/Measures	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/core/TimeIndexedName	subClassOf	https://w3id.org/polifonia/ontology/core/Situation
Thing	https://w3id.org/polifonia/ontology/core/hasName	https://w3id.org/polifonia/ontology/core/Name
https://w3id.org/polifonia/ontology/music-meta/Text	https://w3id.org/polifonia/ontology/music-meta/hasSource	https://w3id.org/polifonia/ontology/music-meta/Text
https://w3id.org/polifonia/ontology/core/Name	https://w3id.org/polifonia/ontology/core/isNicknameOf	Thing
Thing	https://w3id.org/polifonia/ontology/core/hasTimeInterval	https://w3id.org/polifonia/ontology/core/TimeInterval
Thing	https://w3id.org/polifonia/ontology/core/hasExplanandum	https://w3id.org/polifonia/ontology/core/Explanation
https://w3id.org/polifonia/ontology/core/Concept	https://w3id.org/polifonia/ontology/core/isConceptUsedIn	https://w3id.org/polifonia/ontology/core/Description
https://w3id.org/polifonia/ontology/music-meta/Text	https://w3id.org/polifonia/ontology/music-meta/isPartOfMusicEntity	https://w3id.org/polifonia/ontology/music-meta/MusicEntity
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasMusicEntityPart	https://w3id.org/polifonia/ontology/music-meta/Text
Thing	https://w3id.org/polifonia/ontology/music-meta/isInvolvedIn	https://w3id.org/polifonia/ontology/core/CollectionMembership
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasStreet	https://w3id.org/polifonia/ontology/core/Street
Thing	https://w3id.org/polifonia/ontology/core/isExplanationBasedOn	Thing
https://w3id.org/polifonia/ontology/music-meta/MusicEntity	https://w3id.org/polifonia/ontology/music-meta/hasDedicationStatement	https://w3id.org/polifonia/ontology/music-meta/DedicationStatement
Thing	https://w3id.org/polifonia/ontology/music-meta/hasAgentRole	https://w3id.org/polifonia/ontology/core/AgentRole
https://w3id.org/polifonia/ontology/core/Province	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/Agent	https://w3id.org/polifonia/ontology/core/isAgentOf	Thing
https://w3id.org/polifonia/ontology/core/Organization	subClassOf	https://w3id.org/polifonia/ontology/core/Agent
https://w3id.org/polifonia/ontology/music-meta/MusicAlgorithm	https://w3id.org/polifonia/ontology/music-meta/isTrainedOn	https://w3id.org/polifonia/ontology/core/MusicDataset
https://w3id.org/polifonia/ontology/music-meta/CreativeProcess	https://w3id.org/polifonia/ontology/music-meta/involvesCreativeAction	https://w3id.org/polifonia/ontology/music-meta/CreativeAction
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/hasKey	https://w3id.org/polifonia/ontology/music-meta/Key
https://w3id.org/polifonia/ontology/core/Explanation	https://w3id.org/polifonia/ontology/core/isExplanationBasedOn	https://w3id.org/polifonia/ontology/core/Theory
Thing	https://w3id.org/polifonia/ontology/core/hasPlace	https://w3id.org/polifonia/ontology/core/Place
https://w3id.org/polifonia/ontology/core/Hours	http://type	https://w3id.org/polifonia/ontology/core/MusicTimeValueType
https://w3id.org/polifonia/ontology/core/Name	https://w3id.org/polifonia/ontology/core/isNameOf	Thing
https://w3id.org/polifonia/ontology/core/Address	https://w3id.org/polifonia/ontology/core/hasCountry	https://w3id.org/polifonia/ontology/core/Country
https://w3id.org/polifonia/ontology/core/TimeIndexedSituation	subClassOf	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/music-meta/MusicalPerformance	subClassOf	https://w3id.org/polifonia/ontology/core/InformationRealization
https://w3id.org/polifonia/ontology/core/Place	https://w3id.org/polifonia/ontology/music-meta/isFormationPlaceOf	https://w3id.org/polifonia/ontology/music-meta/MusicEnsenble
https://w3id.org/polifonia/ontology/music-meta/MusicArtist	https://w3id.org/polifonia/ontology/music-meta/isInvolvedIn	https://w3id.org/polifonia/ontology/music-meta/CreativeProcess
https://w3id.org/polifonia/ontology/core/Street	subClassOf	https://w3id.org/polifonia/ontology/core/GeographicalFeature
https://w3id.org/polifonia/ontology/core/Explanation	https://w3id.org/polifonia/ontology/core/isConceptualizedBy	https://w3id.org/polifonia/ontology/core/Agent
Thing	https://w3id.org/polifonia/ontology/core/hasAlias	https://w3id.org/polifonia/ontology/core/Alias
https://w3id.org/polifonia/ontology/core/MusicTimeInterval	https://w3id.org/polifonia/ontology/core/hasMusicTimeDuration	https://w3id.org/polifonia/ontology/core/MusicTimeDuration
https://w3id.org/polifonia/ontology/music-meta/PublicationSituation	https://w3id.org/polifonia/ontology/music-meta/hasPublisher	https://w3id.org/polifonia/ontology/music-meta/Publisher
Thing	https://w3id.org/polifonia/ontology/core/isMemberOf	https://w3id.org/polifonia/ontology/core/Collection
Thing	https://w3id.org/polifonia/ontology/core/hasLanguage	https://w3id.org/polifonia/ontology/core/Language
https://w3id.org/polifonia/ontology/music-meta/AbstractScore	https://w3id.org/polifonia/ontology/music-meta/hasCompositionPart	https://w3id.org/polifonia/ontology/music-meta/CompositionPart
https://w3id.org/polifonia/ontology/music-meta/Movement	subClassOf	https://w3id.org/polifonia/ontology/music-meta/CompositionPart
https://w3id.org/polifonia/ontology/music-meta/Libretto	subClassOf	https://w3id.org/polifonia/ontology/music-meta/Text
https://w3id.org/polifonia/ontology/core/Collection	https://w3id.org/polifonia/ontology/core/isDefinedBy	https://w3id.org/polifonia/ontology/core/CollectionConcept
https://w3id.org/polifonia/ontology/music-meta/CompositionPart	https://w3id.org/polifonia/ontology/music-meta/isCompositionPartOf	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
Thing	https://w3id.org/polifonia/ontology/core/hasPart	Thing
https://w3id.org/polifonia/ontology/music-meta/BroadcastingSituation	subClassOf	https://w3id.org/polifonia/ontology/core/Situation
https://w3id.org/polifonia/ontology/core/Concept	https://w3id.org/polifonia/ontology/core/classifies	Thing
https://w3id.org/polifonia/ontology/core/Situation	https://w3id.org/polifonia/ontology/core/isConditionOf	https://w3id.org/polifonia/ontology/core/Explanation
https://w3id.org/polifonia/ontology/music-meta/FormType	https://w3id.org/polifonia/ontology/music-meta/isFormTypeOf	https://w3id.org/polifonia/ontology/music-meta/AbstractScore
https://w3id.org/polifonia/ontology/music-meta/Publisher	https://w3id.org/polifonia/ontology/music-meta/isPublisherOf	https://w3id.org/polifonia/ontology/music-meta/PublicationSituation
Thing	https://w3id.org/polifonia/ontology/core/hasAgentRole	https://w3id.org/polifonia/ontology/core/AgentRole
